Duration of the SpaCy NER in seconds:  1.365 sec
Duration of the Stanza NER in seconds: 78.731 sec

Concordance of the SpaCy and Stanza in percent: 98.128 %

Differences:
Index   |Word                     |Spacy Label    |Stanza Label   
------------------------------------------------------------------
94      |Goreng                   |O              |S-PER          
205     |Don                      |B-PER          |O              
507     |Don                      |B-PER          |O              
528     |Aren                     |O              |S-PER          
655     |Isn                      |O              |S-PER          
673     |Hotter                   |O              |S-PER          
817     |QUIXOTE                  |B-ORG          |O              
941     |Aren                     |O              |S-PER          
960     |don                      |B-PER          |O              
1020    |Samurai-Max              |B-PER          |S-MISC         
1055    |Samurai-Max              |B-PER          |S-MISC         
1090    |Samurai-Max              |B-ORG          |S-MISC         
1112    |Samurai-Max              |B-PER          |S-MISC         
1167    |don                      |B-PER          |O              
1183    |don                      |B-PER          |O              
1190    |don                      |B-PER          |O              
1438    |don                      |B-PER          |O              
1691    |Samurai-Plus             |O              |S-MISC         
1900    |Level                    |O              |B-MISC         
1901    |132                      |O              |E-MISC         
1913    |Okay                     |O              |S-PER          
1996    |don                      |B-PER          |O              
2043    |Don                      |B-PER          |O              
2061    |Isn                      |O              |S-PER          
2283    |Hey                      |O              |S-PER          
2307    |Don                      |B-PER          |O              
2324    |Hey                      |O              |S-PER          
2403    |God                      |O              |S-PER          
2462    |don                      |B-PER          |O              
2519    |God                      |O              |S-PER          
2533    |Don                      |B-PER          |O              
2538    |don                      |B-PER          |O              
2608    |don                      |B-PER          |O              
2718    |don                      |B-PER          |O              
2782    |don                      |B-PER          |O              
2873    |Samurai-Plus             |O              |S-MISC         
3112    |don                      |B-PER          |O              
3264    |don                      |B-PER          |O              
3272    |Don                      |B-PER          |O              
3460    |Imoguiri                 |O              |S-PER          
3656    |don                      |B-PER          |O              
3693    |Escargots                |O              |B-MISC         
3694    |Ã                        |O              |I-MISC         
3695    |la                       |O              |I-MISC         
3696    |Bourguignonne            |O              |E-MISC         
3761    |don                      |B-PER          |O              
3779    |Vertical                 |O              |B-MISC         
3780    |Self-Management          |O              |I-MISC         
3781    |Center                   |O              |E-MISC         
3797    |isn                      |B-PER          |O              
3856    |VSC                      |B-ORG          |O              
3868    |VSC                      |B-ORG          |O              
3992    |The                      |B-ORG          |O              
4108    |solidarity               |B-ORG          |O              
4414    |isn                      |B-PER          |O              
4562    |Don                      |B-PER          |O              
4567    |Don                      |B-PER          |O              
4651    |don                      |B-PER          |O              
4664    |Hey                      |O              |S-PER          
4788    |solidarity               |B-ORG          |O              
4790    |Solidarity               |B-ORG          |O              
4864    |don                      |B-PER          |O              
4933    |don                      |B-PER          |O              
4940    |don                      |B-PER          |O              
4981    |Don                      |B-PER          |O              
5002    |Imoguiri                 |O              |S-PER          
5005    |don                      |B-PER          |O              
5035    |don                      |B-PER          |O              
5046    |Aren                     |O              |S-PER          
5177    |Messiah                  |O              |S-PER          
5180    |Messiah                  |O              |B-MISC         
5181    |of                       |O              |I-MISC         
5182    |Shit                     |O              |E-MISC         
5186    |the                      |B-ORG          |O              
5187    |Messiah                  |I-ORG          |O              
5320    |Samurai-Plus             |O              |S-MISC         
5361    |loin                     |B-PER          |O              
5385    |Baharat                  |B-MISC         |S-PER          
5508    |God                      |O              |S-PER          
5518    |God                      |O              |S-PER          
5522    |God                      |O              |S-PER          
5530    |One                      |O              |B-MISC         
5531    |God                      |O              |E-MISC         
5535    |One                      |O              |B-MISC         
5536    |True                     |O              |I-MISC         
5537    |God                      |O              |E-MISC         
5546    |God                      |O              |S-PER          
5612    |God                      |O              |S-PER          
5629    |God                      |O              |S-PER          
5695    |Bastards                 |O              |S-PER          
5711    |God                      |O              |S-PER          
5832    |ma                       |B-PER          |O              
5902    |Baharat                  |B-MISC         |S-PER          
5972    |don                      |B-PER          |O              
6143    |Baharat                  |B-MISC         |S-PER          
6262    |Level                    |O              |B-MISC         
6263    |114                      |O              |E-MISC         
6286    |Messiah                  |O              |S-PER          
6289    |Messiah                  |O              |S-PER          
6298    |Messiah                  |O              |S-PER          
6317    |Baharat                  |B-MISC         |S-PER          
6319    |Christ                   |O              |S-PER          
6350    |Hey                      |O              |S-PER          
6371    |Don                      |B-PER          |O              
6380    |Drop                     |B-PER          |O              
6383    |Drop                     |B-PER          |O              
6390    |Don                      |B-PER          |O              
6416    |Baharat                  |B-MISC         |S-PER          
6525    |Administration           |O              |B-ORG          
6526    |?                        |O              |I-ORG          
6527    |The                      |O              |I-ORG          
6612    |panna                    |B-PER          |O              
6619    |panna                    |B-PER          |O              
6631    |panna                    |B-PER          |O              
6700    |Fuck                     |O              |S-PER          
6727    |don                      |B-PER          |O              
6788    |don                      |B-PER          |O              
6889    |Miharu                   |O              |S-PER          
6942    |panna                    |B-PER          |O              
6949    |panna                    |B-PER          |O              
6953    |panna                    |B-PER          |O              
6960    |panna                    |B-PER          |O              
6967    |panna                    |B-PER          |O              
6974    |panna                    |B-PER          |O              
7022    |Don                      |B-PER          |O              
7043    |panna                    |B-PER          |O              
7050    |panna                    |B-PER          |O              
7060    |panna                    |B-PER          |O              
7103    |panna                    |B-PER          |O              
7110    |panna                    |B-PER          |O              
7117    |panna                    |B-PER          |O              
7124    |panna                    |B-PER          |O              
7131    |panna                    |B-PER          |O              
7142    |sin-ridden               |B-PER          |O              
7264    |Haven                    |B-LOC          |O              
7270    |Ramesses                 |O              |S-PER          
7307    |Wake                     |B-PER          |O              
7327    |Baharat                  |B-MISC         |S-PER          
7331    |"Together                |O              |S-PER          
